Generated by ZY code

1000 atoms
1 atom types
0 bonds
0 bond types
0 angles
0 angle types
0 dihedrals
0 dihedral types
0 impropers
0 improper types

18.8543023157038867 75.0076466675252505 xlo xhi
23.3135523157037277 79.4668966675278909 ylo yhi
21.0700323157037559 77.2233766675279298 zlo zhi

Masses

1 92.141

Atoms # full

1 1 1 0.000000 65.779387 66.463548 39.685162
2 2 1 0.000000 58.726509 45.015663 20.306721
3 3 1 0.000000 22.213316 34.127933 47.361753
4 4 1 0.000000 45.152715 45.513205 73.165466
5 5 1 0.000000 61.367937 56.435675 67.724758
6 6 1 0.000000 74.839881 49.340546 48.892796
7 7 1 0.000000 73.918137 29.579390 29.012162
8 8 1 0.000000 74.127784 29.677679 73.386234
9 9 1 0.000000 19.839998 68.178356 41.355967
10 10 1 0.000000 31.730140 62.660428 24.089970
11 11 1 0.000000 38.455717 34.380021 49.257442
12 12 1 0.000000 63.064714 68.822099 71.161992
13 13 1 0.000000 25.887695 51.554934 35.840739
14 14 1 0.000000 21.255174 49.952709 77.154680
15 15 1 0.000000 45.098607 54.116549 68.439755
16 16 1 0.000000 64.686254 66.920851 34.476174
17 17 1 0.000000 21.514760 60.428451 38.066230
18 18 1 0.000000 44.412221 66.041728 25.065624
19 19 1 0.000000 31.490923 76.800802 36.780495
20 20 1 0.000000 45.577169 46.942149 61.263320
21 21 1 0.000000 26.331617 56.108358 49.565239
22 22 1 0.000000 67.594554 45.008977 31.700670
23 23 1 0.000000 38.186018 78.770989 20.773553
24 24 1 0.000000 45.712456 60.969354 30.076588
25 25 1 0.000000 37.680939 49.039351 34.617771
26 26 1 0.000000 40.083862 62.370672 65.861107
27 27 1 0.000000 48.325046 53.729871 43.235587
28 28 1 0.000000 70.453663 37.719377 21.194498
29 29 1 0.000000 54.720058 44.899977 36.408097
30 30 1 0.000000 31.487419 66.831602 35.050566
31 31 1 0.000000 30.137716 62.835399 30.617609
32 32 1 0.000000 42.950238 52.207758 32.960232
33 33 1 0.000000 71.273319 42.626920 27.716000
34 34 1 0.000000 23.671873 39.054237 36.835421
35 35 1 0.000000 41.481122 60.715194 59.587209
36 36 1 0.000000 42.965288 38.212745 33.140363
37 37 1 0.000000 44.402294 65.692381 45.353886
38 38 1 0.000000 61.602414 54.442310 56.654331
39 39 1 0.000000 36.023276 44.981239 76.714151
40 40 1 0.000000 45.561656 68.132527 30.912309
41 41 1 0.000000 56.776466 65.920859 27.671383
42 42 1 0.000000 65.414723 50.360382 20.372382
43 43 1 0.000000 44.201247 35.628085 38.926446
44 44 1 0.000000 19.682599 35.686010 19.535213
45 45 1 0.000000 68.306272 54.946960 46.584263
46 46 1 0.000000 63.315687 77.025885 48.747471
47 47 1 0.000000 28.339373 26.897366 37.514621
48 48 1 0.000000 58.356798 73.814092 55.712733
49 49 1 0.000000 63.939392 74.939912 32.492597
50 50 1 0.000000 56.566826 55.978519 21.404233
51 51 1 0.000000 43.809918 22.763892 36.991764
52 52 1 0.000000 70.204288 56.883079 63.974940
53 53 1 0.000000 55.056343 55.444914 35.889647
54 54 1 0.000000 20.664701 35.089775 54.093584
55 55 1 0.000000 42.889406 43.091853 27.996796
56 56 1 0.000000 60.807531 43.572689 69.119722
